/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.65
 -- left : -4.72

('forward', 'red', None, 'forward')
 -- forward : -19.93
 -- None : 1.66
 -- right : 0.00
 -- left : -35.41

('forward', 'green', 'left', 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('forward', 'green', None, 'left')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'red', 'left', 'left')
 -- forward : -20.35
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.03
 -- None : 0.70
 -- right : 0.00
 -- left : -5.14

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.25

('right', 'green', 'right', None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.96
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.46
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.98
 -- right : 0.00
 -- left : 1.00

('right', 'green', None, 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.96
 -- None : -3.89
 -- right : 0.70
 -- left : 1.84

('forward', 'red', 'forward', 'forward')
 -- forward : -20.03
 -- None : 1.32
 -- right : 0.00
 -- left : -20.21

('right', 'red', None, 'right')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 1.76

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 1.34

('forward', 'red', 'forward', 'left')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.45
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.40

('right', 'green', None, 'forward')
 -- forward : 1.13
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.13
 -- None : 2.02
 -- right : 0.65
 -- left : -6.99

('forward', 'green', None, 'right')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : -10.40
 -- left : -30.10

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.63
 -- None : 0.00
 -- right : 0.90
 -- left : -7.76

('right', 'red', 'forward', 'left')
 -- forward : -19.62
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.72
 -- None : 2.15
 -- right : 0.91
 -- left : -4.77

('left', 'green', 'left', 'left')
 -- forward : 0.82
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.33
 -- None : -2.36
 -- right : 1.78
 -- left : 0.25

('forward', 'green', 'left', None)
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.16
 -- left : 0.13

('forward', 'green', 'forward', 'left')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.28
 -- None : -2.76
 -- right : 0.35
 -- left : 1.52

('left', 'green', None, 'right')
 -- forward : 0.47
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.67
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -6.94
 -- None : 0.98
 -- right : 1.10
 -- left : -5.44

('right', 'green', 'forward', None)
 -- forward : 0.70
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.79
 -- None : 2.07
 -- right : 0.57
 -- left : -19.93

('right', 'red', 'right', None)
 -- forward : -7.27
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.37
 -- None : 1.71
 -- right : 0.03
 -- left : -9.52

('right', 'red', 'left', 'left')
 -- forward : -5.18
 -- None : 0.07
 -- right : 0.00
 -- left : -4.81

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : -0.11
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.04
 -- None : -2.13
 -- right : 1.61
 -- left : 0.39

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.50

('forward', 'green', 'left', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.59
 -- left : -0.19

